date,time,score,feature_list,model,hyper_param,explanation
20191117,first,2.96,none,,,
20191117,22hr,2.8382224883251794,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo']",rf,,
20191117,23hr,2.8368186061110463,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'bus_route_id_freq_x', 'bus_route_id_freq_y', 'bus_route_id_freq_x', 'bus_route_id_freq_y', 'bus_route_id_freq']",rf,n_estimatior : 10,day_type 추가
20191117,23hr,2.673055000604795,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq']",rf,n_estimatior : 10,"station_code, station_name, bus_route_id freq encoding"
20191118,1hr,2.663315796684352,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3']",rf,n_estimatior : 10,public data usage
20191118,14hr,2.634972161746508,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20']",rf,n_estimatior : 10,public data usage
20191118,16hr,2.4196474610948373,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning']",rf,n_estimatior : 10,"station_code,name,bus_route_id group by ride_6_12, takeoff_6_12 statistic"
20191118,16hr,2.4196474610948373,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning']",rf,n_estimatior : 10,"station_code,name,bus_route_id group by ride_6_12, takeoff_6_12 statistic"
20191120,15hr,2.4213412476887206,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'numofstation_byroute', 'daily_mean_ride_6_12_byroute', 'ride_6_12proportion_byroute', 'daily_mean_takeoff_6_12_byroute', 'takeoff_6_12proportion_byroute']",rf,n_estimatior : 100,"numstation_byroute, dailymean_byroute, proportion_byroute feature added"
20191120,22hr,2.422453931304723,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'numroute_bystation', 'numroute_ride_6_12mean', 'numroute_ride_6_12_max', 'numroute_ride_6_12_min', 'numroute_ride_6_12_count', 'numroute_takeoff_6_12mean', 'numroute_takeoff_6_12_max', 'numroute_takeoff_6_12_min', 'numroute_takeoff_6_12_count']",rf,n_estimatior : 100,"numroute_bystation, ride_6_12,takeoff_6_12, sum mean max min std count"
20191121,0hr,2.41597991992846,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'inout_bus_route_id_freq', 'inout_bus_route_id_ride_6_12_mean', 'inout_bus_route_id_ride_6_12_min', 'inout_bus_route_id_ride_6_12_max', 'inout_bus_route_id_ride_6_12_sum', 'inout_bus_route_id_takeoff_6_12_mean', 'inout_bus_route_id_takeoff_6_12_min', 'inout_bus_route_id_takeoff_6_12_max', 'inout_bus_route_id_takeoff_6_12_sum']",rf,n_estimatior : 100,"in_out and bus_route_id concat / freq encoding, ride,takeoff_6_12 mean min max sum"
20191121,2hr,2.4087108627165748,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'inout_bus_route_id_freq', 'inout_bus_route_id_ride_6_12_max', 'inout_bus_route_id_ride_6_12_mean', 'inout_bus_route_id_ride_6_12_min', 'inout_bus_route_id_ride_6_12_sum', 'inout_bus_route_id_takeoff_6_12_max', 'inout_bus_route_id_takeoff_6_12_mean', 'inout_bus_route_id_takeoff_6_12_min', 'inout_bus_route_id_takeoff_6_12_sum', 'inout_station_code_freq', 'inout_station_code_ride_6_12_mean', 'inout_station_code_ride_6_12_min', 'inout_station_code_ride_6_12_max', 'inout_station_code_ride_6_12_sum', 'inout_station_code_takeoff_6_12_mean', 'inout_station_code_takeoff_6_12_min', 'inout_station_code_takeoff_6_12_max', 'inout_station_code_takeoff_6_12_sum']",rf,n_estimatior : 100,"in_out and station_code concat / freq encoding, ride,takeoff_6_12 mean min max sum"
20191121,15hr,2.389730526390208,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'inout_bus_route_id_freq', 'inout_bus_route_id_ride_6_12_mean', 'inout_bus_route_id_ride_6_12_min', 'inout_bus_route_id_ride_6_12_max', 'inout_bus_route_id_ride_6_12_sum', 'inout_bus_route_id_takeoff_6_12_mean', 'inout_bus_route_id_takeoff_6_12_min', 'inout_bus_route_id_takeoff_6_12_max', 'inout_bus_route_id_takeoff_6_12_sum', 'weekday_var_ride_6_12_mean_station', 'weekday_var_ride_6_12_max_station', 'weekday_var_ride_6_12_min_station', 'weekday_var_ride_6_12_count_station']",rf,n_estimatior : 100,"by weekday, stationcode mean, count, min, max"
20191121,22hr,2.388560931436966,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'inout_bus_route_id_freq', 'inout_bus_route_id_ride_6_12_mean', 'inout_bus_route_id_ride_6_12_min', 'inout_bus_route_id_ride_6_12_max', 'inout_bus_route_id_ride_6_12_sum', 'inout_bus_route_id_takeoff_6_12_mean', 'inout_bus_route_id_takeoff_6_12_min', 'inout_bus_route_id_takeoff_6_12_max', 'inout_bus_route_id_takeoff_6_12_sum', 'weekday_var_ride_6_12_mean_station', 'weekday_var_ride_6_12_max_station', 'weekday_var_ride_6_12_min_station', 'weekday_var_ride_6_12_count_station', 'weekday_var_takeoff_6_12_mean_station', 'weekday_var_takeoff_6_12_max_station', 'weekday_var_takeoff_6_12_min_station', 'weekday_var_takeoff_6_12_count_station', 'time_interval_ride']",rf,n_estimatior : 100,time interval ride on bus_route_id + weekday var takeoff
20191124,22hr,2.37541538391948,"['in_out', 'latitude', 'longitude', 'ride_6_7', 'ride_7_8', 'ride_8_9', 'ride_9_10', 'ride_10_11', 'ride_11_12', 'ride_6_12', 'takeoff_6_7', 'takeoff_7_8', 'takeoff_8_9', 'takeoff_9_10', 'takeoff_10_11', 'takeoff_11_12', 'takeoff_6_12', 'weekday_0', 'weekday_1', 'weekday_2', 'weekday_3', 'weekday_4', 'weekday_5', 'weekday_6', 'dis_jejusi', 'dis_seoquipo', 'day_type_1', 'day_type_2', 'day_type_3', 'bus_route_id_freq', 'station_code_freq', 'station_name_freq', 'high_move_0', 'high_move_1', 'high_move_2', 'high_move_3', 'dis_1', 'dis_2', 'dis_3', 'move_18_20', 'bus_route_id_ride_6_12_count_morning', 'bus_route_id_ride_6_12_max_morning', 'bus_route_id_ride_6_12_mean_morning', 'bus_route_id_ride_6_12_min_morning', 'station_code_ride_6_12_count_morning', 'station_code_ride_6_12_max_morning', 'station_code_ride_6_12_mean_morning', 'station_code_ride_6_12_min_morning', 'station_name_ride_6_12_count_morning', 'station_name_ride_6_12_max_morning', 'station_name_ride_6_12_mean_morning', 'station_name_ride_6_12_min_morning', 'station_code_takeoff_6_12_mean_morning', 'station_code_takeoff_6_12_max_morning', 'station_code_takeoff_6_12_min_morning', 'station_code_takeoff_6_12_count_morning', 'station_name_takeoff_6_12_mean_morning', 'station_name_takeoff_6_12_max_morning', 'station_name_takeoff_6_12_min_morning', 'station_name_takeoff_6_12_count_morning', 'bus_route_id_takeoff_6_12_mean_morning', 'bus_route_id_takeoff_6_12_max_morning', 'bus_route_id_takeoff_6_12_min_morning', 'bus_route_id_takeoff_6_12_count_morning', 'inout_bus_route_id_freq', 'inout_bus_route_id_ride_6_12_mean', 'inout_bus_route_id_ride_6_12_min', 'inout_bus_route_id_ride_6_12_max', 'inout_bus_route_id_ride_6_12_sum', 'inout_bus_route_id_takeoff_6_12_mean', 'inout_bus_route_id_takeoff_6_12_min', 'inout_bus_route_id_takeoff_6_12_max', 'inout_bus_route_id_takeoff_6_12_sum']",rf,n_estimatior : 100,11th experiment + xgb
